Base Version,,,,Latest Version
BankingSystem-Backend,11,11,"Language Preferences
Account ID
First Name
Account Password
Date of Birth
Last Name
Email Address
Age
Passport
Phone Number
Account Name","Language Preferences
Account ID
First Name
Account Password
Date of Birth
Last Name
Email Address
Age
Passport
Phone Number
Account Name",0.0%,--,--


Analysis for Storages Sinks
repo_name,Number of storages sinks (base),Number of storages sinks (latest),List of storages Sinks (base),List of storages Sinks ( Latest ),% of change w.r.t base,New storages Sinks added in Latest,Existing storages Sinks remvoed from Latest
BankingSystem-Backend,10,10,"JPA Repository(Write)
JPA Repository(Read)","JPA Repository(Write)
JPA Repository(Read)",0.0%,--,--


Analysis for third_parties Sinks
repo_name,Number of third_parties sinks (base),Number of third_parties sinks (latest),List of third_parties Sinks (base),List of third_parties Sinks ( Latest ),% of change w.r.t base,New third_parties Sinks added in Latest,Existing third_parties Sinks remvoed from Latest
BankingSystem-Backend,11,11,Third Party API,Third Party API,0.0%,--,--


Analysis for collections
repo_name,Number of Collections - Spring Web Interface Annotation ( Base ) ,Number of Collections - Spring Web Interface Annotation ( Latest ),List of  sourceId ( Base ),List of  sourceId ( Latest ),% of change w.r.t base,New sourceIds added in Latest,Existing sourceIds removed from Latest
BankingSystem-Backend,10,10,"Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountID
Data.Sensitive.NationalIdentificationNumbers.Passport","Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountID
Data.Sensitive.NationalIdentificationNumbers.Passport",0.0%,--,--


Analysis for Leakages DataFlows
repo_name,Number of leakages sinks (base),Number of leakages sinks (latest),List of leakages Sinks (base),List of leakages Sinks ( Latest ),% of change w.r.t base,New leakages Sinks added in Latest,Existing leakages Sinks remvoed from Latest
BankingSystem-Backend,11,11,"Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.AccountData.AccountName
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.NationalIdentificationNumbers.Passport
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.AccountData.LanguagePreferences
Data.Sensitive.AccountData.AccountID
Data.Sensitive.PersonalIdentification.LastName","Data.Sensitive.AccountData.AccountPassword
Data.Sensitive.AccountData.LanguagePreferences
Data.Sensitive.NationalIdentificationNumbers.Passport
Data.Sensitive.PersonalIdentification.FirstName
Data.Sensitive.PersonalIdentification.Age
Data.Sensitive.ContactData.EmailAddress
Data.Sensitive.PersonalIdentification.LastName
Data.Sensitive.PersonalIdentification.DateofBirth
Data.Sensitive.AccountData.AccountName
Data.Sensitive.ContactData.PhoneNumber
Data.Sensitive.AccountData.AccountID",0.0%,--,--


NUMBER OF PATHS ANANLYSIS: Analysis for Leakage DataFlows
RepoName,BankingSystem-Backend

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountID -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
12,12,0.0%,10,9,-10.0%

"1 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
7,7,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
7,7,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.Age -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
6,6,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
6,6,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.EmailAddress -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
6,6,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountPassword -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
8,8,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
8,8,0.0%,5,4,-20.0%

"1 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.AccountData.AccountName -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
9,9,0.0%,7,6,-14.285714285714285%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Write",,,"2 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read
DataFlow -> storages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.Database.JPA.Read",,
Base,Latest,% Change,Base,Latest,% Change
6,6,0.0%,3,2,-33.33333333333333%

"1 : Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountID -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.LastName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.LastName -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.FirstName -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.DateofBirth -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.EmailAddress -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.PersonalIdentification.Age -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.LanguagePreferences -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountPassword -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.ContactData.PhoneNumber -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Warn",,,"2 : Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.AccountData.AccountName -> Leakages.Log.Console",,
Base,Latest,% Change,Base,Latest,% Change
2,2,0.0%,2,2,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console
DataFlow -> leakages -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Leakages.Log.Console",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountID -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.LastName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.LastName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.FirstName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.DateofBirth -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.EmailAddress -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.PersonalIdentification.Age -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.LanguagePreferences -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountPassword -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.ContactData.PhoneNumber -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.AccountData.AccountName -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.AccountData.AccountName -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%

"1 : Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API
DataFlow -> third_parties -> Data.Sensitive.NationalIdentificationNumbers.Passport -> Sinks.ThirdParties.API",,
Base,Latest,% Change
2,2,0.0%





CPU Utilization Report
""
RepoName,BankingSystem-Backend
%Cpu(s),  0.8 us,  1.2 sy,  0.0 ni, 97.5 id,  0.0 wa,  0.0 hi,  0.4 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   2917.3 free,   1656.5 used,"   3047.5 buff/cache
"

%Cpu(s),  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   2903.0 free,   1665.5 used,"   3052.8 buff/cache
"

%Cpu(s), 23.9 us,  4.6 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  0.0 si,"  0.0 st
"
MiB Mem ,   7621.3 total,   2552.0 free,   2014.0 used,"   3055.3 buff/cache
"

>>>>>>> Stashed changes
--,--,--,--,--
--,--,--,--,--
